!-wave_sponge_zs 10.0
!-wave_sponge_z01 -20.0 !!-24.
!-wave_sponge_z02 20.0 !36.6
!-wave_sponge_xs 2.
!-wave_sponge_x01 -4.25.
!-wave_sponge_x02 2.25.

-solitary_wave 1
-solitary_wave_amplitude 0.10
-inlet_bed_elevation 0.0
-inlet_z_for_solitary_wave 0.0
-ti_start_solitary_wave 0

!-wave_IB 12
-imm 1					%(int 0,1) active the immersed boundary method
-body 2					%(int) number of bodies(IB meshes) considered
-wallfunction 1	%(int)
!-forced_motion 1		%(int 0,1) 0-the motion of structure is coupled with flow; 1-the motion of the structure is prescribed by Forced_Motion function in fsi_move.c.
-fall_cyll_case 0
!-fsi 1					%(int 0,1) activate the structure movement in a single translation DoF from dfg_ax, dgf_ay, dgf_az.
-fsi_6dof 0
-mrfsi 0
-rotdir 0
-rfsi 0
-dgf_z 0
-dgf_y 0
-dgf_x 0
-dgf_ax 0				%(int 0,1) activate this DoF
-dgf_ay 0				%(int 0,1) activate this DoF
-dgf_az 0				%(int 0,1) activate this DoF
-str 0
-red_vel 0.897597901025655210 !ured 7
-damp    0.0
-mu_s    0.25
-x_c     0.				%(double)initial translation of the immersed body position
-z_c     0.				%(double)initial translation of the immersed body position
-y_c     0.				%(double)initial translation of the immersed body position !vertical displacement
-x_r     0.				%(double)initial rotation axi of the immersed body position
-z_r     0.				%(double)initial rotation axi of the immersed body position
-y_r     0.				%(double)initial rotation axi of the immersed body position !.086 + vertical displacement
-body_mass 19.704
-body_inertia_x 3.77
-body_alpha_rot_x 0.04
-body_alpha_lin_y 25.
-angle_x0 0.			%(double)initial rotation of the immersed body position
-angle_y0 0.			%(double)initial rotation of the immersed body position
-anble_z0 0.			%(double)initial rotation of the immersed body position

-testfilter_ik 0
!-testfilter_1d 
-i_homo_filter 0
!-j_homo_filter
-k_homo_filter 0

-save_inflow 0
!-save_inflow_period 500
-save_inflow_minus 0
!-recycle 10000
-path_inflow "./"

!-temperature 1
!-tmprt_initval 0.5
-Pr 0.71
-Ri_x 0
-Ri_y 0
-Ri_z 0
!-les_prt 1
-u_settling 0.
-v_settling 0.
-w_settling 0.

!-tis 3000
!-tie 3000
!-ts 100
